Fecha,Hora,Fecha y hora,Volumen (ml),Temperatura (°C),Humedad (%),Contexto Adicional
2026-04-09,18:00,2026-04-09 18:00,350,19,52.00%,Merienda
2026-04-09,22:40,2026-04-09 22:40,475,17,62.00%,Cena
2026-04-10,12:30,2026-04-10 12:30,550,19,53.00%,Almuerzo
2026-04-10,15:26,2026-04-10 15:26,175,21,48.00%,Sin Contexto Adicional
2026-04-10,19:16,2026-04-10 19:16,450,18,63.00%,Merienda
2026-04-10,20:53,2026-04-10 20:53,275,18,67.00%,Sin Contexto Adicional
2026-04-10,21:27,2026-04-10 21:27,200,18,69.00%,Sin Contexto Adicional
2026-04-10,23:55,2026-04-10 23:55,425,17,80.00%,Cena
2026-04-11,9:12,2026-04-11 09:12,225,17,77.00%,Desayuno
2026-04-11,15:00,2026-04-11 15:00,450,21,53.00%,Almuerzo
2026-04-11,15:37,2026-04-11 15:37,250,21,52.00%,Sin Contexto Adicional
2026-04-11,17:20,2026-04-11 17:20,225,21,54.00%,Sin Contexto Adicional
2026-04-11,18:52,2026-04-11 18:52,140,19,63.00%,Sin Contexto Adicional
2026-04-11,19:01,2026-04-11 19:01,350,19,67.00%,Merienda
2026-04-11,20:42,2026-04-11 20:42,275,19,77.00%,Sin Contexto Adicional
2026-04-11,23:06,2026-04-11 23:06,300,18,78.00%,Cena
2026-04-12,12:55,2026-04-12 12:55,550,22,55.00%,Almuerzo
2026-04-12,14:00,2026-04-12 14:00,175,22,55.00%,Sin Contexto Adicional
2026-04-12,16:07,2026-04-12 16:07,275,23,54.00%,Sin Contexto Adicional
2026-04-12,19:00,2026-04-12 19:00,350,21,68.00%,Merienda
2026-04-12,23:00,2026-04-12 23:00,625,19,82.00%,Cena
2026-04-12,23:46,2026-04-12 23:46,150,19,83.00%,Sin Contexto Adicional
2026-04-13,9:30,2026-04-13 09:30,250,19,78.00%,Desayuno
2026-04-13,12:45,2026-04-13 12:45,500,21,65.00%,Almuerzo
2026-04-13,15:00,2026-04-13 15:00,275,21,63.00%,Sin Contexto Adicional
2026-04-13,19:00,2026-04-13 19:00,350,20,75.00%,Merienda
2026-04-13,23:29,2026-04-13 23:29,550,20,80.00%,Cena
2026-04-14,9:00,2026-04-14 09:00,350,19,83.00%,Desayuno
2026-04-14,10:00,2026-04-14 10:00,300,21,79.00%,Sin Contexto Adicional
2026-04-14,13:11,2026-04-14 13:11,250,23,70.00%,Almuerzo
2026-04-14,14:55,2026-04-14 14:55,275,23,73.00%,Sin Contexto Adicional
2026-04-14,19:37,2026-04-14 19:37,650,22,78.00%,Merienda
2026-04-14,23:00,2026-04-14 23:00,350,22,87.00%,Sin Contexto Adicional
2026-04-15,5:55,2026-04-15 05:55,225,21,96.00%,Sin Contexto Adicional
2026-04-15,6:45,2026-04-15 06:45,350,21,96.00%,Desayuno
2026-04-15,14:15,2026-04-15 14:15,600,21,95.00%,Almuerzo
2026-04-15,16:02,2026-04-15 16:02,250,21,94.00%,Sin Contexto Adicional
2026-04-15,22:07,2026-04-15 22:07,550,21,94.00%,Cena
2026-04-15,23:30,2026-04-15 23:30,225,21,94.00%,Sin Contexto Adicional
2026-04-16,11:00,2026-04-16 11:00,375,21,82.00%,Desayuno
2026-04-16,13:30,2026-04-16 13:30,780,22,80.00%,Gimnasio
2026-04-16,14:45,2026-04-16 14:45,450,22,76.00%,Almuerzo
2026-04-16,16:50,2026-04-16 16:50,300,22,78.00%,Sin Contexto Adicional
2026-04-16,22:19,2026-04-16 22:19,150,19,84.00%,Sin Contexto Adicional
2026-04-16,23:30,2026-04-16 23:30,500,19,88.00%,Cena
2026-04-17,11:00,2026-04-17 11:00,350,21,77.00%,Desayuno
2026-04-17,15:00,2026-04-17 15:00,725,23,65.00%,Almuerzo
2026-04-17,17:00,2026-04-17 17:00,300,22,69.00%,Sin Contexto Adicional
2026-04-17,17:55,2026-04-17 17:55,350,22,71.00%,Merienda
2026-04-17,21:00,2026-04-17 21:00,400,21,78.00%,Cena
2026-04-17,23:12,2026-04-17 23:12,150,19,84.00%,Sin Contexto Adicional
2026-04-18,8:30,2026-04-18 08:30,475,17,91.00%,Desayuno
2026-04-18,12:15,2026-04-18 12:15,250,23,70.00%,Sin Contexto Adicional
2026-04-18,15:00,2026-04-18 15:00,550,24,59.00%,Almuerzo
2026-04-18,18:30,2026-04-18 18:30,250,22,79.00%,Sin Contexto Adicional
2026-04-18,19:16,2026-04-18 19:16,450,22,81.00%,Merienda
2026-04-18,21:30,2026-04-18 21:30,225,21,82.00%,Sin Contexto Adicional
2026-04-18,23:00,2026-04-18 23:00,750,20,85.00%,Cena
2026-04-18,23:45,2026-04-18 23:45,250,20,88.00%,Sin Contexto Adicional
2026-04-19,10:30,2026-04-19 10:30,350,22,70.00%,Desayuno
2026-04-19,12:45,2026-04-19 12:45,225,23,67.00%,Sin Contexto Adicional
2026-04-19,15:00,2026-04-19 15:00,350,24,63.00%,Almuerzo
2026-04-19,20:45,2026-04-19 20:45,450,21,81.00%,Sin Contexto Adicional
2026-04-19,22:30,2026-04-19 22:30,600,20,84.00%,Cena
2026-04-19,23:15,2026-04-19 23:15,200,20,86.00%,Sin Contexto Adicional
2026-04-20,14:30,2026-04-20 14:30,500,21,82.00%,Almuerzo
2026-04-20,16:30,2026-04-20 16:30,225,20,83.00%,Sin Contexto Adicional
2026-04-20,18:42,2026-04-20 18:42,375,19,87.00%,Merienda
2026-04-20,19:45,2026-04-20 19:45,225,19,87.00%,Sin Contexto Adicional
2026-04-20,21:30,2026-04-20 21:30,225,20,87.00%,Cena
2026-04-20,23:55,2026-04-20 23:55,250,19,87.00%,Sin Contexto Adicional
2026-04-21,13:30,2026-04-21 13:30,800,21,82.00%,Gimnasio
2026-04-21,14:30,2026-04-21 14:30,450,20,85.00%,Almuerzo
2026-04-21,20:45,2026-04-21 20:45,225,18,83.00%,Sin Contexto Adicional
2026-04-21,23:00,2026-04-21 23:00,475,16,81.00%,Cena
2026-04-22,7:15,2026-04-22 07:15,350,12,86.00%,Desayuno
2026-04-22,14:00,2026-04-22 14:00,400,18,65.00%,Almuerzo
2026-04-22,15:45,2026-04-22 15:45,225,19,61.00%,Sin Contexto Adicional
2026-04-22,17:05,2026-04-22 17:05,375,19,58.00%,Merienda
2026-04-22,23:11,2026-04-22 23:11,600,16,77.00%,Cena
2026-04-23,11:30,2026-04-23 11:30,450,18,60.00%,Desayuno
2026-04-23,12:55,2026-04-23 12:55,225,19,58.00%,Sin Contexto Adicional
2026-04-23,14:30,2026-04-23 14:30,350,20,50.00%,Sin Contexto Adicional
2026-04-23,16:00,2026-04-23 16:00,550,21,55.00%,Almuerzo
2026-04-23,17:00,2026-04-23 17:00,250,20,56.00%,Sin Contexto Adicional
2026-04-23,21:30,2026-04-23 21:30,300,17,65.00%,Sin Contexto Adicional
2026-04-23,22:00,2026-04-23 22:00,475,16,78.00%,Cena
2026-04-24,8:45,2026-04-24 08:45,375,16,83.00%,Desayuno
2026-04-24,12:50,2026-04-24 12:50,500,19,66.00%,Almuerzo
2026-04-24,15:00,2026-04-24 15:00,225,20,58.00%,Sin Contexto Adicional
2026-04-24,18:34,2026-04-24 18:34,325,18,71.00%,Merienda
2026-04-24,21:13,2026-04-24 21:13,400,17,80.00%,Sin Contexto Adicional
2026-04-24,23:30,2026-04-24 23:30,550,17,86.00%,Cena
